Model,Metrics,Values,MetricType
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001356365670582098,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013847942677869438,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014075772274158719,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013401040650287835,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016559212424556169,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012753741909001782,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015240526683846988,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015125079099894182,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.00106724375629753,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.00138570848165893,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015220000418990033,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013853528143490013,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001478068845390873,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014532960008855245,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013518104263058404,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015171231053436782,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013440658901385963,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001226633520261737,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014017432352939551,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001413626993016017,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012541270699964152,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012504979332696516,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014073921783795663,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001311400001000339,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0011012065518508298,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016374589841053502,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001544388668261089,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0011831602388362114,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013880100710812963,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014378296446345082,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012206082298755366,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015350254934147047,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015006532096530196,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012368168957224144,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012845006900824977,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001247192228034653,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015759789025950007,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014349520446289951,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0011423174083097236,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001268703166915529,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015134741773794938,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001463597832726417,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014877296801705077,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013375306233868469,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0011465497301696712,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013789090066611176,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001463511309302096,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001177828869343105,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013975034559607037,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001381684823164802,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015760519274133932,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014959169523255356,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012271121646124136,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014377588038604803,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013227042320058213,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.00161927610859642,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013866657845880604,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016603971271201734,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014112918073117347,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012713932171105158,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014833722307340041,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0018360846718121404,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013447673255621029,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001900926418417614,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014273960382217713,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013878871595432744,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001371009022411016,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014855953339881767,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012683341376213727,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016169274809776752,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014265748208894982,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013440118443455917,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012982767546436166,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0017387647255123959,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001371729455049503,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001766710355742844,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014458574311736242,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0016021594011881145,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001525120182569022,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001525273748586837,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013748452344563033,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.00147087810746703,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001213182418380285,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001607202571477942,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001421070123751102,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014720799125542386,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014160679795639684,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014361536739522297,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013751066737338296,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0015078749066425865,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012558467538142431,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013218902483880118,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0013943117716521405,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.001802184509704401,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014338611114910937,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0014595217607112545,fft
VDWave_ART_Mimic,(i) $I(V;\acute{\Theta} \mid X)$,0.0012080853610463057,fft
